,annotation,Dangerous,Dirty,city,labels_dirty,labels_dangerous
9,s_20140101_132603.jpg,6,6,gc,"['graffiti','trash_on_street','badly_painted_houses','footwear_hanging_on_electrical_wiring','worn_paint','neglected_plants','tangled_electrical_wiring','covered_up_graffiti']","['tangled_electrical_wiring','tag_graffiti','dark_alley','no_artificial_lighting']"
36,s_20140108_124301.jpg,5,5,gc,"['undergrowth','propaganda','badly_painted_houses','moisture_on_walls','worn_paint','graffiti','tangled_electrical_wiring']","['tag_graffiti','tangled_electrical_wiring']"
38,s_20140108_124541.jpg,5,5,gc,"['urine_on_street','badly_painted_houses','covered_up_graffiti','unpainted_houses','tangled_electrical_wiring']","['tangled_electrical_wiring','badly_laid_barbed_wire','street_water']"
115,s_20140117_171152.jpg,5.5,5.5,gc,"['graffiti','badly_painted_houses','moisture_on_walls','neglected_plants','unpainted_houses','exposed_pvc','tangled_electrical_wiring']","['tag_graffiti','tangled_electrical_wiring','damaged_path','damaged_walls','small_alley','no_artificial_lighting','rusty_house_protection']"
125,s_20140117_173103.jpg,5,5,gc,"['street_water','urine_on_street','covered_up_graffiti','mud','graffiti','tangled_electrical_wiring']","['tangled_electrical_wiring','tag_graffiti','damaged_walls','small_alley']"
127,s_20140117_173343.jpg,5,5,gc,"['graffiti','worn_paint','covered_up_graffiti','badly_painted_houses','neglected_plants','moisture_on_walls','tangled_electrical_wiring']","['tag_graffiti','tangled_electrical_wiring','broken_glass_above_the_wall','no_artificial_lighting','rusty_house_protection']"
132,s_20140117_174735.jpg,5,5,gc,"['graffiti','worn_paint','trash_on_street','undergrowth','tangled_electrical_wiring']","['damaged_path','tangled_electrical_wiring','graffiti','tag_graffiti','badly_laid_wire','small_alley','no_artificial_lighting','rusty_house_protection']"
133,s_20140117_175125.jpg,5,5.5,gc,"['graffiti','worn_paint','badly_painted_houses','unpainted_houses','undergrowth','trash_on_street','urine_on_street','street_water']","['damaged_walls','damaged_path','tag_graffiti','small_alley','no_artificial_lighting']"
140,s_20140118_155903.jpg,5.5,5,gc,"['graffiti','worn_paint','undergrowth','badly_painted_houses','moisture_on_walls','unpainted_houses','tangled_electrical_wiring']","['tangled_electrical_wiring','small_alley','tag_graffiti','no_artificial_lighting']"
141,s_20140118_155934.jpg,5,5,gc,"['graffiti','covered_up_graffiti','trash_on_street','propaganda','badly_painted_houses','moisture_on_walls','tangled_electrical_wiring']","['tag_graffiti','tangled_electrical_wiring','rusty_lamppost']"
142,s_20140118_160004.jpg,5,5,gc,"['graffiti','covered_up_graffiti','moisture_on_walls','badly_painted_houses','neglected_plants','worn_paint','tangled_electrical_wiring','street_water']","['tag_graffiti','small_alley','tangled_electrical_wiring','dark_alley','no_artificial_lighting','rusty_door']"
143,s_20140118_160050.jpg,5,5,gc,"['graffiti','worn_paint','badly_painted_houses','trash_on_street','tangled_electrical_wiring']","['tangled_electrical_wiring','tag_graffiti']"
144,s_20140118_160102.jpg,5,5,gc,"['graffiti','covered_up_graffiti','badly_painted_houses','trash_on_street','tangled_electrical_wiring']","['tangled_electrical_wiring','small_alley','tag_graffiti']"
