,annotation,Dangerous,Dirty,city,labels_dangerous,labels_not_dangerous
0,s_20140101_125419.jpg,2.5,3,gc,"['tangled_electrical_wiring','cars_in_motion','small_sidewalks']","['artificial_lighting','people_walking','cars_in_motion']"
1,s_20140101_125819.jpg,2,2.5,gc,"['tag_graffiti']","['people_walking','artificial_lighting','village_square','park_fountain','trees']"
2,s_20140108_132924.jpg,2,3,gc,"['tangled_electrical_wiring']","['people_walking','artificial_lighting']"
3,s_20140109_112525.jpg,2,2,gc,"['tangled_electrical_wiring']","['people_walking','normal_parked_cars','trees']"
4,s_20140109_112734.jpg,2,2,gc,"['cars_in_motion']","['village_square','people_walking','bus_stop','cars_in_motion','trees']"
5,s_20140109_120711.jpg,2,2.5,gc,"['no_artificial_lighting']","['people_walking','bus_stop','park_benches','trees','non_neglected_plants']"
6,s_20140116_160001.jpg,1.5,1,gc,"[]","['artificial_lighting','village_square','people_walking','park_fountain','trees','non_neglected_plants']"
7,s_20140117_103416.jpg,2,2.5,gc,"['tangled_electrical_wiring','cars_in_motion']","['artificial_lighting','cars_in_motion','normal_parked_cars']"
8,s_20140118_161325.jpg,2.5,3,gc,"['tangled_electrical_wiring']","['residential_zone','normal_parked_cars','non_neglected_plants']"
9,s_20140206_134733.jpg,2,3,gc,"['badly_parked_cars','tangled_electrical_wiring','small_sidewalks','people_walking_on_the_road']","['people_walking']"
10,s_20140217_174010.jpg,2,2,gc,"['cars_in_motion','people_walking_on_the_road','small_sidewalks']","['cars_in_motion','people_walking','artificial_lighting']"
11,s_20140403_121318.jpg,2.5,3,gc,"['small_alley','tangled_electrical_wiring']","['artificial_lighting']"
12,s_20140503_093804.jpg,2,3,gc,"['tag_graffiti','badly_parked_cars']","['artificial_lighting','normal_parked_cars']"
13,s_20140506_094200.jpg,2.5,3,gc,"['cars_in_motion','tangled_electrical_wiring','cars_in_motion','tag_graffiti']","['normal_parked_cars','cars_in_motion','park_benches','non_neglected_plants']"
14,s_20140510_140815.jpg,1.5,2,gc,"['cars_in_motion','small_sidewalks']","['artificial_lighting','security_cameras','people_walking','cars_in_motion','trees','non_neglected_plants']"
